[0.035s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
[0.135s] -- Install configuration: ""
[0.135s] -- Execute custom install script
[0.137s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/controllers.yaml
[0.138s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/gui.config
[0.141s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/autoeval_1b
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/box_placer_1b
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/rsp.launch.py
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/spawn_holonomic_bot.launch.py
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1b_submission.launch.py
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1c_submission.launch.py
[0.142s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1b.launch.py
[0.143s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1c.launch.py
[0.144s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1b.world
[0.145s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1c.world
[0.155s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/Hola Batallion Gazebo Texture.png
[0.156s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/arena_terrain.dae
[0.157s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.config
[0.157s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.sdf
[0.160s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/blue_texture.png
[0.160s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/box_blue.dae
[0.160s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/marker.png
[0.161s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.config
[0.161s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.sdf
[0.161s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/blue_texture.png
[0.166s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/box_blue.dae
[0.166s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/marker_11.png
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.config
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.sdf
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/blue_texture.png
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/box_blue.dae
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/marker_14.png
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.config
[0.167s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.sdf
[0.168s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/blue_texture.png
[0.168s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/box_blue.dae
[0.168s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/marker_17.png
[0.169s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.config
[0.170s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.sdf
[0.172s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/blue_texture.png
[0.172s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/box_blue.dae
[0.172s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/marker_20.png
[0.173s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.config
[0.174s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.sdf
[0.176s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/blue_texture.png
[0.176s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/box_blue.dae
[0.176s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/marker_23.png
[0.176s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.config
[0.178s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.sdf
[0.178s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/blue_texture.png
[0.180s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/box_blue.dae
[0.180s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/marker_26.png
[0.180s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.config
[0.180s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.sdf
[0.185s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/blue_texture.png
[0.185s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/box_blue.dae
[0.185s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/marker_29.png
[0.185s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.config
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.sdf
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/blue_texture.png
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/box_blue.dae
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/marker_32.png
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.config
[0.186s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.sdf
[0.192s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/blue_texture.png
[0.192s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/box_blue.dae
[0.192s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/marker_35.png
[0.192s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.config
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.sdf
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/blue_texture.png
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/box_blue.dae
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/marker_38.png
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.config
[0.193s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.sdf
[0.196s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/blue_texture.png
[0.196s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/box_blue.dae
[0.196s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/marker_41.png
[0.196s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.config
[0.196s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.sdf
[0.197s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/blue_texture.png
[0.197s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/box_blue.dae
[0.197s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/marker_44.png
[0.198s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.config
[0.199s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.sdf
[0.201s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/blue_texture.png
[0.201s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/box_blue.dae
[0.201s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/marker_47.png
[0.201s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.config
[0.202s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.sdf
[0.202s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/box_green.dae
[0.203s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/green_texture.png
[0.204s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/marker.png
[0.206s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.config
[0.206s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.sdf
[0.206s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/box_green.dae
[0.207s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/green_texture.png
[0.207s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/marker_10.png
[0.207s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.config
[0.208s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.sdf
[0.209s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/box_green.dae
[0.209s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/green_texture.png
[0.212s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/marker_13.png
[0.212s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.config
[0.212s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.sdf
[0.213s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/box_green.dae
[0.213s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/green_texture.png
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/marker_16.png
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.config
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.sdf
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/box_green.dae
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/green_texture.png
[0.217s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/marker_19.png
[0.218s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.config
[0.218s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.sdf
[0.218s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/box_green.dae
[0.220s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/green_texture.png
[0.220s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/marker_22.png
[0.222s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.config
[0.222s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.sdf
[0.222s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/box_green.dae
[0.222s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/green_texture.png
[0.223s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/marker_25.png
[0.223s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.config
[0.225s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.sdf
[0.225s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/box_green.dae
[0.225s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/green_texture.png
[0.225s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/marker_28.png
[0.226s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.config
[0.227s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.sdf
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/box_green.dae
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/green_texture.png
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/marker_31.png
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.config
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.sdf
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/box_green.dae
[0.229s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/green_texture.png
[0.230s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/marker_34.png
[0.230s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.config
[0.230s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.sdf
[0.231s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/box_green.dae
[0.232s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/green_texture.png
[0.232s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/marker_37.png
[0.232s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.config
[0.232s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.sdf
[0.235s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/box_green.dae
[0.235s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/green_texture.png
[0.236s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/marker_40.png
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.config
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.sdf
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/box_green.dae
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/green_texture.png
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/marker_43.png
[0.237s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.config
[0.238s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.sdf
[0.238s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/box_green.dae
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/green_texture.png
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/marker_46.png
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.config
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.sdf
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/box_green.dae
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/green_texture.png
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/marker_49.png
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.config
[0.239s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.sdf
[0.243s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/box_red.dae
[0.243s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/marker.png
[0.244s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/red_texture.png
[0.245s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.config
[0.245s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.sdf
[0.245s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/box_red.dae
